

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue May 28 15:54:05 2024

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	18F67J50
 28909   0148D0  CFE5 FFDD          	movff	postdec1,postdec2
 28910                           
 28911                           ;menu_navigation.c: 121:         bat_param->batt_set_trickle_voltage = bat_param->settin
      +                          gs_ptr->batt_set_trickle_voltage;
 28912   0148D4  C001  FFD9         	movff	switch_between_battery_types@bat_param,fsr2l
 28913   0148D8  C002  FFDA         	movff	switch_between_battery_types@bat_param+1,fsr2h
 28914   0148DC  EE10 F00D          	lfsr	1,13
 28915   0148E0  50DE               	movf	postinc2,w,c
 28916   0148E2  26E1               	addwf	fsr1l,f,c
 28917   0148E4  50DD               	movf	postdec2,w,c
 28918   0148E6  22E2               	addwfc	fsr1h,f,c
 28919   0148E8  EE20 F020          	lfsr	2,32
 28920   0148EC  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 28921   0148EE  26D9               	addwf	fsr2l,f,c
 28922   0148F0  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 28923   0148F2  22DA               	addwfc	fsr2h,f,c
 28924   0148F4  CFE6 FFDE          	movff	postinc1,postinc2
 28925   0148F8  CFE5 FFDD          	movff	postdec1,postdec2
 28926                           
 28927                           ;menu_navigation.c: 122:         bat_param->batt_set_voltage = bat_param->settings_ptr->
      +                          batt_set_voltage;
 28928   0148FC  C001  FFD9         	movff	switch_between_battery_types@bat_param,fsr2l
 28929   014900  C002  FFDA         	movff	switch_between_battery_types@bat_param+1,fsr2h
 28930   014904  EE10 F009          	lfsr	1,9
 28931   014908  50DE               	movf	postinc2,w,c
 28932   01490A  26E1               	addwf	fsr1l,f,c
 28933   01490C  50DD               	movf	postdec2,w,c
 28934   01490E  22E2               	addwfc	fsr1h,f,c
 28935   014910  EE20 F018          	lfsr	2,24
 28936   014914  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 28937   014916  26D9               	addwf	fsr2l,f,c
 28938   014918  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 28939   01491A  22DA               	addwfc	fsr2h,f,c
 28940   01491C  CFE6 FFDE          	movff	postinc1,postinc2
 28941   014920  CFE5 FFDD          	movff	postdec1,postdec2
 28942                           
 28943                           ;menu_navigation.c: 123:         bat_param->cell_count = bat_param->settings_ptr->cell_c
      +                          ount;
 28944   014924  C001  FFD9         	movff	switch_between_battery_types@bat_param,fsr2l
 28945   014928  C002  FFDA         	movff	switch_between_battery_types@bat_param+1,fsr2h
 28946   01492C  EE10 F004          	lfsr	1,4
 28947   014930  50DE               	movf	postinc2,w,c
 28948   014932  26E1               	addwf	fsr1l,f,c
 28949   014934  50DD               	movf	postdec2,w,c
 28950   014936  22E2               	addwfc	fsr1h,f,c
 28951   014938  EE20 F010          	lfsr	2,16
 28952   01493C  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 28953   01493E  26D9               	addwf	fsr2l,f,c
 28954   014940  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 28955   014942  22DA               	addwfc	fsr2h,f,c
 28956   014944  CFE7 FFDF          	movff	indf1,indf2
 28957                           
 28958                           ;menu_navigation.c: 124:         bat_param->charge_current_1 = bat_param->settings_ptr->
      +                          charge_current_1;
 28959   014948  C001  FFD9         	movff	switch_between_battery_types@bat_param,fsr2l
 28960   01494C  C002  FFDA         	movff	switch_between_battery_types@bat_param+1,fsr2h
 28961   014950  EE10 F013          	lfsr	1,19
 28962   014954  50DE               	movf	postinc2,w,c
 28963   014956  26E1               	addwf	fsr1l,f,c
 28964   014958  50DD               	movf	postdec2,w,c
 28965   01495A  22E2               	addwfc	fsr1h,f,c
 28966   01495C  EE20 F02E          	lfsr	2,46
 28967   014960  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 28968   014962  26D9               	addwf	fsr2l,f,c
 28969   014964  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 28970   014966  22DA               	addwfc	fsr2h,f,c
 28971   014968  CFE6 FFDE          	movff	postinc1,postinc2
 28972   01496C  CFE5 FFDD          	movff	postdec1,postdec2
 28973                           
 28974                           ;menu_navigation.c: 125:         bat_param->charge_current_2 = bat_param->settings_ptr->
      +                          charge_current_2;
 28975   014970  C001  FFD9         	movff	switch_between_battery_types@bat_param,fsr2l
 28976   014974  C002  FFDA         	movff	switch_between_battery_types@bat_param+1,fsr2h
 28977   014978  EE10 F017          	lfsr	1,23
 28978   01497C  50DE               	movf	postinc2,w,c
 28979   01497E  26E1               	addwf	fsr1l,f,c
 28980   014980  50DD               	movf	postdec2,w,c
 28981   014982  22E2               	addwfc	fsr1h,f,c
 28982   014984  EE20 F032          	lfsr	2,50
 28983   014988  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 28984   01498A  26D9               	addwf	fsr2l,f,c
 28985   01498C  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 28986   01498E  22DA               	addwfc	fsr2h,f,c
 28987   014990  CFE6 FFDE          	movff	postinc1,postinc2
 28988   014994  CFE5 FFDD          	movff	postdec1,postdec2
 28989                           
 28990                           ;menu_navigation.c: 126:         bat_param->charge_current_3 = bat_param->settings_ptr->
      +                          charge_current_3;
 28991   014998  C001  FFD9         	movff	switch_between_battery_types@bat_param,fsr2l
 28992   01499C  C002  FFDA         	movff	switch_between_battery_types@bat_param+1,fsr2h
 28993   0149A0  EE10 F01B          	lfsr	1,27
 28994   0149A4  50DE               	movf	postinc2,w,c
 28995   0149A6  26E1               	addwf	fsr1l,f,c
 28996   0149A8  50DD               	movf	postdec2,w,c
 28997   0149AA  22E2               	addwfc	fsr1h,f,c
 28998   0149AC  EE20 F036          	lfsr	2,54
 28999   0149B0  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 29000   0149B2  26D9               	addwf	fsr2l,f,c
 29001   0149B4  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 29002   0149B6  22DA               	addwfc	fsr2h,f,c
 29003   0149B8  CFE6 FFDE          	movff	postinc1,postinc2
 29004   0149BC  CFE5 FFDD          	movff	postdec1,postdec2
 29005                           
 29006                           ;menu_navigation.c: 127:         bat_param->charge_current_4 = bat_param->settings_ptr->
      +                          charge_current_4;
 29007   0149C0  C001  FFD9         	movff	switch_between_battery_types@bat_param,fsr2l
 29008   0149C4  C002  FFDA         	movff	switch_between_battery_types@bat_param+1,fsr2h
 29009   0149C8  EE10 F01F          	lfsr	1,31
 29010   0149CC  50DE               	movf	postinc2,w,c
 29011   0149CE  26E1               	addwf	fsr1l,f,c
 29012   0149D0  50DD               	movf	postdec2,w,c
 29013   0149D2  22E2               	addwfc	fsr1h,f,c
 29014   0149D4  EE20 F03A          	lfsr	2,58
 29015   0149D8  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 29016   0149DA  26D9               	addwf	fsr2l,f,c
 29017   0149DC  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 29018   0149DE  22DA               	addwfc	fsr2h,f,c
 29019   0149E0  CFE6 FFDE          	movff	postinc1,postinc2
 29020   0149E4  CFE5 FFDD          	movff	postdec1,postdec2
 29021                           
 29022                           ;menu_navigation.c: 128:         bat_param->charge_current_2_percent = bat_param->settin
      +                          gs_ptr->charge_current_2_percent;
 29023   0149E8  C001  FFD9         	movff	switch_between_battery_types@bat_param,fsr2l
 29024   0149EC  C002  FFDA         	movff	switch_between_battery_types@bat_param+1,fsr2h
 29025   0149F0  EE10 F005          	lfsr	1,5
 29026   0149F4  50DE               	movf	postinc2,w,c
 29027   0149F6  26E1               	addwf	fsr1l,f,c
 29028   0149F8  50DD               	movf	postdec2,w,c
 29029   0149FA  22E2               	addwfc	fsr1h,f,c
 29030   0149FC  EE20 F011          	lfsr	2,17
 29031   014A00  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 29032   014A02  26D9               	addwf	fsr2l,f,c
 29033   014A04  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 29034   014A06  22DA               	addwfc	fsr2h,f,c
 29035   014A08  CFE7 FFDF          	movff	indf1,indf2
 29036                           
 29037                           ;menu_navigation.c: 129:         bat_param->charge_current_3_percent = bat_param->settin
      +                          gs_ptr->charge_current_3_percent;
 29038   014A0C  C001  FFD9         	movff	switch_between_battery_types@bat_param,fsr2l
 29039   014A10  C002  FFDA         	movff	switch_between_battery_types@bat_param+1,fsr2h
 29040   014A14  EE10 F006          	lfsr	1,6
 29041   014A18  50DE               	movf	postinc2,w,c
 29042   014A1A  26E1               	addwf	fsr1l,f,c
 29043   014A1C  50DD               	movf	postdec2,w,c
 29044   014A1E  22E2               	addwfc	fsr1h,f,c
 29045   014A20  EE20 F012          	lfsr	2,18
 29046   014A24  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 29047   014A26  26D9               	addwf	fsr2l,f,c
 29048   014A28  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 29049   014A2A  22DA               	addwfc	fsr2h,f,c
 29050   014A2C  CFE7 FFDF          	movff	indf1,indf2
 29051                           
 29052                           ;menu_navigation.c: 130:         bat_param->charge_current_4_percent = bat_param->settin
      +                          gs_ptr->charge_current_4_percent;
 29053   014A30  C001  FFD9         	movff	switch_between_battery_types@bat_param,fsr2l
 29054   014A34  C002  FFDA         	movff	switch_between_battery_types@bat_param+1,fsr2h
 29055   014A38  EE10 F007          	lfsr	1,7
 29056   014A3C  50DE               	movf	postinc2,w,c
 29057   014A3E  26E1               	addwf	fsr1l,f,c
 29058   014A40  50DD               	movf	postdec2,w,c
 29059   014A42  22E2               	addwfc	fsr1h,f,c
 29060   014A44  EE20 F013          	lfsr	2,19
 29061   014A48  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 29062   014A4A  26D9               	addwf	fsr2l,f,c
 29063   014A4C  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 29064   014A4E  22DA               	addwfc	fsr2h,f,c
 29065   014A50  CFE7 FFDF          	movff	indf1,indf2
 29066                           
 29067                           ;menu_navigation.c: 131:         bat_param->selected_mode = bat_param->settings_ptr->sel
      +                          ected_mode;
 29068   014A54  C001  FFD9         	movff	switch_between_battery_types@bat_param,fsr2l
 29069   014A58  C002  FFDA         	movff	switch_between_battery_types@bat_param+1,fsr2h
 29070   014A5C  EE10 F003          	lfsr	1,3
 29071   014A60  50DE               	movf	postinc2,w,c
 29072   014A62  26E1               	addwf	fsr1l,f,c
 29073   014A64  50DD               	movf	postdec2,w,c
 29074   014A66  22E2               	addwfc	fsr1h,f,c
 29075   014A68  EE20 F00F          	lfsr	2,15
 29076   014A6C  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 29077   014A6E  26D9               	addwf	fsr2l,f,c
 29078   014A70  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 29079   014A72  22DA               	addwfc	fsr2h,f,c
 29080   014A74  CFE7 FFDF          	movff	indf1,indf2
 29081                           
 29082                           ;menu_navigation.c: 132:         bat_param->set_cycle = bat_param->settings_ptr->set_cyc
      +                          le;
 29083   014A78  C001  FFD9         	movff	switch_between_battery_types@bat_param,fsr2l
 29084   014A7C  C002  FFDA         	movff	switch_between_battery_types@bat_param+1,fsr2h
 29085   014A80  CFDE F004          	movff	postinc2,??_switch_between_battery_types
 29086   014A84  CFDD F005          	movff	postdec2,??_switch_between_battery_types+1
 29087   014A88  C004  FFD9         	movff	??_switch_between_battery_types,fsr2l
 29088   014A8C  C005  FFDA         	movff	??_switch_between_battery_types+1,fsr2h
 29089   014A90  EE10 F008          	lfsr	1,8
 29090   014A94  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 29091   014A96  26E1               	addwf	fsr1l,f,c
 29092   014A98  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 29093   014A9A  22E2               	addwfc	fsr1h,f,c
 29094   014A9C  CFDF FFE7          	movff	indf2,indf1
 29095                           
 29096                           ;menu_navigation.c: 133:         bat_param->set_max_time = bat_param->settings_ptr->set_
      +                          max_time;
 29097   014AA0  C001  FFD9         	movff	switch_between_battery_types@bat_param,fsr2l
 29098   014AA4  C002  FFDA         	movff	switch_between_battery_types@bat_param+1,fsr2h
 29099   014AA8  EE10 F029          	lfsr	1,41
 29100   014AAC  50DE               	movf	postinc2,w,c
 29101   014AAE  26E1               	addwf	fsr1l,f,c
 29102   014AB0  50DD               	movf	postdec2,w,c
 29103   014AB2  22E2               	addwfc	fsr1h,f,c
 29104   014AB4  EE20 F044          	lfsr	2,68
 29105   014AB8  5001               	movf	switch_between_battery_types@bat_param^0,w,c
 29106   014ABA  26D9               	addwf	fsr2l,f,c
 29107   014ABC  5002               	movf	(switch_between_battery_types@bat_param+1)^0,w,c
 29108   014ABE  22DA               	addwfc	fsr2h,f,c
 29109   014AC0  CFE6 FFDE          	movff	postinc1,postinc2
 29110   014AC4  CFE5 FFDD          	movff	postdec1,postdec2
 29111   014AC8  0012               	return		;funcret
 29112   014ACA                     __end_of_switch_between_battery_types:
 29113                           	callstack 0
 29114                           
 29115 ;; *************** function _save_param_to_table *****************
 29116 ;; Defined at:
 29117 ;;		line 388 in file "memory.c"
 29118 ;; Parameters:    Size  Location     Type
 29119 ;;  data            2    0[COMRAM] unsigned short 
 29120 ;;  length          1    2[COMRAM] unsigned char 
 29121 ;;  parameter_po    2    3[COMRAM] PTR unsigned char 
 29122 ;;		 -> save_parameters_to_flash@parameter_position(1), 
 29123 ;;  param_tab       2    5[COMRAM] PTR unsigned char 
 29124 ;;		 -> save_parameters_to_flash@param_tab(144), 
 29125 ;; Auto vars:     Size  Location     Type
 29126 ;;  j               1   14[COMRAM] unsigned char 
 29127 ;; Return value:  Size  Location     Type
 29128 ;;                  1    wreg      void 
 29129 ;; Registers used:
 29130 ;;		wreg, fsr2l, fsr2h, status,2, status,0, prodl, prodh
 29131 ;; Tracked objects:
 29132 ;;		On entry : 0/0
 29133 ;;		On exit  : 0/0
 29134 ;;		Unchanged: 0/0
 29135 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29136 ;;      Params:         7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29137 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29138 ;;      Temps:          7       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29139 ;;      Totals:        15       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29140 ;;Total ram usage:       15 bytes
 29141 ;; Hardware stack levels used: 1
 29142 ;; Hardware stack levels required when called: 1
 29143 ;; This function calls:
 29144 ;;		Nothing
 29145 ;; This function is called by:
 29146 ;;		_save_parameters_to_flash
 29147 ;; This function uses a non-reentrant model
 29148 ;;
 29149                           
 29150                           	psect	text30
 29151   01A440                     __ptext30:
 29152                           	callstack 0
 29153   01A440                     _save_param_to_table:
 29154                           	callstack 28
 29155   01A440                     
 29156                           ;memory.c: 388: void save_param_to_table(uint16_t data, uint8_t length, uint8_t *paramet
      +                          er_position, uint8_t *param_tab);memory.c: 389: {;memory.c: 390:     for (uint8_t j = 0;
      +                           j < length; j++)
 29157   01A440  0E00               	movlw	0
 29158   01A442  6E0F               	movwf	save_param_to_table@j^0,c
 29159   01A444  EF51  F0D2         	goto	l10247
 29160   01A448                     l10243:
 29161                           
 29162                           ;memory.c: 391:     {;memory.c: 392:         *(param_tab + *parameter_position + j) = (u
      +                          nsigned char)((data >> (8 * (length - 1 - j))) & 0xFF);
 29163   01A448  C004  FFD9         	movff	save_param_to_table@parameter_position,fsr2l
 29164   01A44C  C005  FFDA         	movff	save_param_to_table@parameter_position+1,fsr2h
 29165   01A450  50DF               	movf	indf2,w,c
 29166   01A452  6E08               	movwf	??_save_param_to_table^0,c
 29167   01A454  5008               	movf	??_save_param_to_table^0,w,c
 29168   01A456  2406               	addwf	save_param_to_table@param_tab^0,w,c
 29169   01A458  6E09               	movwf	(??_save_param_to_table+1)^0,c
 29170   01A45A  0E00               	movlw	0
 29171   01A45C  2007               	addwfc	(save_param_to_table@param_tab+1)^0,w,c
 29172   01A45E  6E0A               	movwf	(??_save_param_to_table+2)^0,c
 29173   01A460  500F               	movf	save_param_to_table@j^0,w,c
 29174   01A462  2409               	addwf	(??_save_param_to_table+1)^0,w,c
 29175   01A464  6ED9               	movwf	fsr2l,c
 29176   01A466  0E00               	movlw	0
 29177   01A468  200A               	addwfc	(??_save_param_to_table+2)^0,w,c
 29178   01A46A  6EDA               	movwf	fsr2h,c
 29179   01A46C  500F               	movf	save_param_to_table@j^0,w,c
 29180   01A46E  0DF8               	mullw	-8
 29181   01A470  CFF3 F00B          	movff	prodl,??_save_param_to_table+3
 29182   01A474  5003               	movf	save_param_to_table@length^0,w,c
 29183   01A476  0D08               	mullw	8
 29184   01A478  50F3               	movf	243,w,c
 29185   01A47A  240B               	addwf	(??_save_param_to_table+3)^0,w,c
 29186   01A47C  6E0C               	movwf	(??_save_param_to_table+4)^0,c
 29187   01A47E  0EF8               	movlw	-8
 29188   01A480  260C               	addwf	(??_save_param_to_table+4)^0,f,c
 29189   01A482  C001  F00D         	movff	save_param_to_table@data,??_save_param_to_table+5
 29190   01A486  C002  F00E         	movff	save_param_to_table@data+1,??_save_param_to_table+6
 29191   01A48A  2A0C               	incf	(??_save_param_to_table+4)^0,f,c
 29192   01A48C  EF4B  F0D2         	goto	u9634
 29193   01A490                     u9635:
 29194   01A490  90D8               	bcf	status,0,c
 29195   01A492  320E               	rrcf	(??_save_param_to_table+6)^0,f,c
 29196   01A494  320D               	rrcf	(??_save_param_to_table+5)^0,f,c
 29197   01A496                     u9634:
 29198   01A496  2E0C               	decfsz	(??_save_param_to_table+4)^0,f,c
 29199   01A498  EF48  F0D2         	goto	u9635
 29200   01A49C  500D               	movf	(??_save_param_to_table+5)^0,w,c
 29201   01A49E  6EDF               	movwf	indf2,c
 29202   01A4A0                     
 29203                           ;memory.c: 393:     }
 29204   01A4A0  2A0F               	incf	save_param_to_table@j^0,f,c
 29205   01A4A2                     l10247:
 29206   01A4A2  5003               	movf	save_param_to_table@length^0,w,c
 29207   01A4A4  5C0F               	subwf	save_param_to_table@j^0,w,c
 29208   01A4A6  A0D8               	btfss	status,0,c
 29209   01A4A8  EF58  F0D2         	goto	u9641
 29210   01A4AC  EF5A  F0D2         	goto	u9640
 29211   01A4B0                     u9641:
 29212   01A4B0  EF24  F0D2         	goto	l10243
 29213   01A4B4                     u9640:
 29214   01A4B4                     
 29215                           ;memory.c: 394:     *parameter_position = *parameter_position + length;
 29216   01A4B4  C004  FFD9         	movff	save_param_to_table@parameter_position,fsr2l
 29217   01A4B8  C005  FFDA         	movff	save_param_to_table@parameter_position+1,fsr2h
 29218   01A4BC  50DF               	movf	indf2,w,c
 29219   01A4BE  2403               	addwf	save_param_to_table@length^0,w,c
 29220   01A4C0  C004  FFD9         	movff	save_param_to_table@parameter_position,fsr2l
 29221   01A4C4  C005  FFDA         	movff	save_param_to_table@parameter_position+1,fsr2h
 29222   01A4C8  6EDF               	movwf	indf2,c
 29223   01A4CA  0012               	return		;funcret
 29224   01A4CC                     __end_of_save_param_to_table:
 29225                           	callstack 0
 29226                           
 29227 ;; *************** function _print_data_tab *****************
 29228 ;; Defined at:
 29229 ;;		line 31 in file "peripherials/UART.c"
 29230 ;; Parameters:    Size  Location     Type
 29231 ;;  tab             2   14[BANK0 ] PTR unsigned char 
 29232 ;;		 -> read_parameters_from_flash@param_tab(144), save_parameters_to_flash@param_tab(144), 
 29233 ;;  lenght          1   16[BANK0 ] unsigned char 
 29234 ;; Auto vars:     Size  Location     Type
 29235 ;;  i               1   17[BANK0 ] unsigned char 
 29236 ;; Return value:  Size  Location     Type
 29237 ;;                  1    wreg      void 
 29238 ;; Registers used:
 29239 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29240 ;; Tracked objects:
 29241 ;;		On entry : 0/0
 29242 ;;		On exit  : 0/0
 29243 ;;		Unchanged: 0/0
 29244 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29245 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29246 ;;      Locals:         0       1       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29247 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29248 ;;      Totals:         1       4       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29249 ;;Total ram usage:        5 bytes
 29250 ;; Hardware stack levels used: 1
 29251 ;; Hardware stack levels required when called: 10
 29252 ;; This function calls:
 29253 ;;		_printf
 29254 ;; This function is called by:
 29255 ;;		_save_parameters_to_flash
 29256 ;;		_read_parameters_from_flash
 29257 ;; This function uses a non-reentrant model
 29258 ;;
 29259                           
 29260                           	psect	text31
 29261   01ACB6                     __ptext31:
 29262                           	callstack 0
 29263   01ACB6                     _print_data_tab:
 29264                           	callstack 19
 29265   01ACB6                     
 29266                           ;peripherials/UART.c: 31: void print_data_tab(uint8_t *tab, uint8_t lenght);peripherials
      +                          /UART.c: 32: {;peripherials/UART.c: 33:     for(uint8_t i=0; i<lenght; i++)
 29267   01ACB6  0E00               	movlw	0
 29268   01ACB8  0100               	movlb	0	; () banked
 29269   01ACBA  6FC6               	movwf	print_data_tab@i& (0+255),b
 29270   01ACBC  EF76  F0D6         	goto	l15689
 29271   01ACC0                     l15685:
 29272                           
 29273                           ; BSR set to: 0
 29274                           ;peripherials/UART.c: 34:     {;peripherials/UART.c: 35:         printf("%d: %d \r\n",i,
      +                          *(tab+i));
 29275   01ACC0  0E66               	movlw	low STR_11
 29276   01ACC2  6FBB               	movwf	printf@fmt& (0+255),b
 29277   01ACC4  0EFF               	movlw	high STR_11
 29278   01ACC6  6FBC               	movwf	(printf@fmt+1)& (0+255),b
 29279   01ACC8  C0C6  F0BD         	movff	print_data_tab@i,?_printf+2
 29280   01ACCC  6BBE               	clrf	(?_printf+3)& (0+255),b
 29281   01ACCE  51C6               	movf	print_data_tab@i& (0+255),w,b
 29282   01ACD0  25C3               	addwf	print_data_tab@tab& (0+255),w,b
 29283   01ACD2  6ED9               	movwf	fsr2l,c
 29284   01ACD4  0E00               	movlw	0
 29285   01ACD6  21C4               	addwfc	(print_data_tab@tab+1)& (0+255),w,b
 29286   01ACD8  6EDA               	movwf	fsr2h,c
 29287   01ACDA  50DF               	movf	indf2,w,c
 29288   01ACDC  6E5C               	movwf	??_print_data_tab^0,c
 29289   01ACDE  505C               	movf	??_print_data_tab^0,w,c
 29290   01ACE0  6FBF               	movwf	(?_printf+4)& (0+255),b
 29291   01ACE2  6BC0               	clrf	(?_printf+5)& (0+255),b
 29292   01ACE4  EC87  F0D9         	call	_printf	;wreg free
 29293   01ACE8                     
 29294                           ;peripherials/UART.c: 36:     }
 29295   01ACE8  0100               	movlb	0	; () banked
 29296   01ACEA  2BC6               	incf	print_data_tab@i& (0+255),f,b
 29297   01ACEC                     l15689:
 29298                           
 29299                           ; BSR set to: 0
 29300   01ACEC  51C5               	movf	print_data_tab@lenght& (0+255),w,b
 29301   01ACEE  5DC6               	subwf	print_data_tab@i& (0+255),w,b
 29302   01ACF0  A0D8               	btfss	status,0,c
 29303   01ACF2  EF7D  F0D6         	goto	u16831
 29304   01ACF6  EF7F  F0D6         	goto	u16830
 29305   01ACFA                     u16831:
 29306   01ACFA  EF60  F0D6         	goto	l15685
 29307   01ACFE                     u16830:
 29308   01ACFE                     
 29309                           ; BSR set to: 0
 29310   01ACFE  0012               	return		;funcret
 29311   01AD00                     __end_of_print_data_tab:
 29312                           	callstack 0
 29313                           
 29314 ;; *************** function _printf *****************
 29315 ;; Defined at:
 29316 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c99\common\printf.c"
 29317 ;; Parameters:    Size  Location     Type
 29318 ;;  fmt             2    6[BANK0 ] PTR const unsigned char 
 29319 ;;		 -> STR_139(21), STR_138(15), STR_137(26), STR_136(42), 
 29320 ;;		 -> STR_135(16), STR_134(53), STR_133(2), STR_132(3), 
 29321 ;;		 -> STR_131(12), STR_130(3), STR_129(30), STR_128(28), 
 29322 ;;		 -> STR_127(27), STR_126(42), STR_125(60), STR_124(39), 
 29323 ;;		 -> STR_14(20), STR_13(15), STR_12(9), STR_11(10), 
 29324 ;;		 -> STR_10(6), STR_9(3), STR_8(3), STR_7(3), 
 29325 ;;		 -> STR_6(3), STR_5(3), STR_4(3), STR_3(14), 
 29326 ;;		 -> STR_2(13), STR_1(12), 
 29327 ;; Auto vars:     Size  Location     Type
 29328 ;;  ap              2   89[COMRAM] PTR void [1]
 29329 ;;		 -> ?_printf(2), ?_sprintf(2), 
 29330 ;;  ret             2    0        int 
 29331 ;; Return value:  Size  Location     Type
 29332 ;;                  2    6[BANK0 ] int 
 29333 ;; Registers used:
 29334 ;;		wreg, fsr1l, fsr1h, fsr2l, fsr2h, status,2, status,0, tblptrl, tblptrh, tblptru, prodl, prodh, cstack
 29335 ;; Tracked objects:
 29336 ;;		On entry : 0/0
 29337 ;;		On exit  : 0/0
 29338 ;;		Unchanged: 0/0
 29339 ;; Data sizes:     COMRAM   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12  BANK13  BANK14  BANK15
 29340 ;;      Params:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29341 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29342 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29343 ;;      Totals:         2       8       0       0       0       0       0       0       0       0       0       0       
      +0       0       0       0       0
 29344 ;;Total ram usage:       10 bytes
 29345 ;; Hardware stack levels used: 1
 29346 ;; Hardware stack levels required when called: 9
 29347 ;; This function calls:
 29348 ;;		_vfprintf
 29349 ;; This function is called by:
 29350 ;;		_print_tab
 29351 ;;		_print_data_tab
 29352 ;;		_main
 29353 ;;		_update_wear_leveling_static_buffer
 29354 ;;		_represent_value_in_binary
 29355 ;;		_save_parameters_to_flash
 29356 ;;		_read_parameters_from_flash
 29357 ;;		_GLDC_ReadStatus
 29358 ;;		_printBinary
 29359 ;;		_GLCD_Render_printf
 29360 ;;		_read_id
 29361 ;;		_read_id_jedec
 29362 ;;		_save_measurment_data_to_flash
 29363 ;; This function uses a non-reentrant model
 29364 ;;
 29365                           
 29366                           	psect	text32
 29367   01B30E                     __ptext32:
 29368                           	callstack 0
 29369   01B30E                     _printf:
 29370                           	callstack 18
 29371   01B30E  0EBD               	movlw	low (?_printf+2)
 29372   01B310  6E5A               	movwf	printf@ap^0,c
 29373   01B312  0E00               	movlw	high (?_printf+2)
 29374   01B314  6E5B               	movwf	(printf@ap+1)^0,c
 29375   01B316  0E00               	movlw	0
 29376   01B318  0100               	movlb	0	; () banked
 29377   01B31A  6FB5               	movwf	vfprintf@fp& (0+255),b
 29378   01B31C  0E00               	movlw	0
 29379   01B31E  6FB6               	movwf	(vfprintf@fp+1)& (0+255),b
 29380   01B320  C0BB  F0B7         	movff	printf@fmt,vfprintf@fmt
 29381   01B324  C0BC  F0B8         	movff	printf@fmt+1,vfprintf@fmt+1
 29382   01B328  0E5A               	movlw	low printf@ap
 29383   01B32A  6FB9               	movwf	vfprintf@ap& (0+255),b
